"SCH";"LANG";"NEEDS";"all.from.1.to.3";"all.from.3.to.inf";"slots.from.1.to.3";"slots.from.3.to.inf"
90;"Rus";"";30;85;0;0
34;"Lie";"";32;86;0;0
42;"Lie";"";45;160;1;0
123;"Lie";"";40;165;0;0
98;"Lie";"";31;193;1;0
67;"Rus";"";25;75;0;1
39;"Lie";"";32;23;4;0
10;"Lie";"";35;21;35;0
10;"Rus";"";0;20;0;20
62;"Lie";"";91;245;0;1
69;"Rus";"";18;86;0;0
95;"Lie";"";50;215;1;0
170;"Lie";"";57;203;1;0
37;"Lie";"";30;198;1;0
138;"Lie";"";23;63;13;0
123;"Rus";"";15;0;15;0
145;"Rus";"";33;214;21;0
70;"Lie";"";18;64;0;1
52;"Lie";"";16;76;0;0
90;"Lie";"";17;79;1;0
106;"Lie";"";18;88;0;0
78;"Lie";"";44;205;1;0
159;"Lie";"";36;213;0;1
31;"Lie";"";15;87;0;2
47;"Lie";"";63;212;0;0
113;"Lie";"";34;199;1;0
84;"Lie";"";45;188;0;0
57;"Lie";"";15;215;8;0
139;"Len";"";16;0;16;0
96;"Lie";"";18;67;0;0
91;"Lie";"";33;199;1;0
101;"Lie";"";53;191;0;0
154;"Len";"";17;61;2;0
71;"Lie";"";36;199;0;0
139;"Rus";"";18;47;0;0
108;"Lie";"";16;163;0;0
53;"Lie";"";36;240;0;0
129;"Rus";"";17;64;1;0
154;"Rus";"";16;78;0;0
97;"Rus";"";17;49;1;0
58;"Lie";"";32;202;0;0
97;"Len";"";33;123;0;0
140;"Lie";"";15;113;0;1
119;"Lie";"";30;202;2;0
124;"Lie";"";33;200;0;1
134;"Rus";"";19;47;6;0
40;"Lie";"";11;124;2;2
155;"Lie";"";30;80;2;0
48;"Len";"";30;56;0;0
32;"Lie";"";33;139;0;0
114;"Rus";"";32;179;0;0
92;"Rus";"";17;45;0;0
109;"Lie";"";59;182;0;0
102;"Lie";"";18;129;1;0
92;"Len";"";15;17;0;4
133;"Lie";"";20;102;4;0
327;"Lie";"";78;181;1;1
74;"Lie";"";20;202;14;0
79;"Lie";"";40;237;0;0
41;"Rus";"SAV.";33;64;0;0
181;"Lie";"";15;203;1;0
135;"Lie";"";39;202;2;0
141;"Lie";"";18;128;1;0
72;"Lie";"";15;167;0;0
